,codigo,ano,situacao,qtd_feminino,qtd_masculino
14,PROGRAMACAO IMPERATIVA,2017,APROVADO,0.1428571429,0.2083333333
15,PROGRAMACAO IMPERATIVA,2017,DESISTENCIA,0,0.08333333333
16,PROGRAMACAO IMPERATIVA,2017,REP. MEDIA/FALTAS,0.1428571429,0.2916666667
17,PROGRAMACAO IMPERATIVA,2017,REPROVADO,0.09523809524,0.1666666667
18,PROGRAMACAO IMPERATIVA,2017,TRANCADO,0,0.125
19,PROGRAMACAO IMPERATIVA,2018,APROVADO,0.4285714286,0.4166666667
20,PROGRAMACAO IMPERATIVA,2018,REP. MEDIA/FALTAS,0.380952381,0.6666666667
21,PROGRAMACAO IMPERATIVA,2018,REPROVADO,0.1904761905,0.125
22,PROGRAMACAO IMPERATIVA,2018,TRANCADO,0,0.4166666667
23,PROGRAMACAO IMPERATIVA,2019,APROVADO,0.1904761905,0.3333333333
24,PROGRAMACAO IMPERATIVA,2019,REP. MEDIA/FALTAS,0.9047619048,0.75
25,PROGRAMACAO IMPERATIVA,2019,REPROVADO,0.04761904762,0.08333333333
26,PROGRAMACAO IMPERATIVA,2019,TRANCADO,0.1428571429,0.25
27,PROGRAMACAO IMPERATIVA,2020,APROVADO,0.1428571429,0.1666666667
28,PROGRAMACAO IMPERATIVA,2020,REPROVADO,0.2857142857,0.375
29,PROGRAMACAO IMPERATIVA,2020,TRANCADO,0.2857142857,0.08333333333
30,PROGRAMACAO IMPERATIVA,2021,APROVADO,0.8095238095,0.4583333333
32,PROGRAMACAO IMPERATIVA,2021,REPROVADO,0.2380952381,0.2083333333
33,PROGRAMACAO IMPERATIVA,2021,TRANCADO,0.2380952381,0.125
34,PROGRAMACAO IMPERATIVA,2022,APROVADO,0.5714285714,0.2083333333
36,PROGRAMACAO IMPERATIVA,2022,REP. MEDIA/FALTAS,0,0.08333333333
37,PROGRAMACAO IMPERATIVA,2022,REPROVADO,0.09523809524,0.2916666667
38,PROGRAMACAO IMPERATIVA,2022,TRANCADO,0.09523809524,0.25
183,FISICA 1,2017,APROVADO,0.09523809524,0.125
184,FISICA 1,2017,REP. MEDIA/FALTAS,0.1428571429,0.2916666667
185,FISICA 1,2017,REPROVADO,0.1428571429,0.2083333333
186,FISICA 1,2018,APROVADO,0.380952381,0.4583333333
187,FISICA 1,2018,REP. MEDIA/FALTAS,0.04761904762,0.08333333333
188,FISICA 1,2018,REPROVADO,0.04761904762,0.2083333333
189,FISICA 1,2018,TRANCADO,0,0.08333333333
190,FISICA 1,2019,APROVADO,0.1428571429,0.375
191,FISICA 1,2019,REP. MEDIA/FALTAS,0,0.125
192,FISICA 1,2019,REPROVADO,0.09523809524,0.1666666667
193,FISICA 1,2020,APROVADO,0.380952381,0.25
194,FISICA 1,2020,REPROVADO,0.04761904762,0.1666666667
195,FISICA 1,2020,TRANCADO,0.04761904762,0.08333333333
196,FISICA 1,2021,APROVADO,0.5238095238,0.375
198,FISICA 1,2021,REPROVADO,0.1904761905,0.25
199,FISICA 1,2021,TRANCADO,0.09523809524,0.08333333333
200,FISICA 1,2022,APROVADO,0.4761904762,0.3333333333
202,FISICA 1,2022,REP. MEDIA/FALTAS,0.09523809524,0.1666666667
203,FISICA 1,2022,REPROVADO,0.09523809524,0.125
205,FISICA 2,2017,APROVADO,0.04761904762,0.08333333333
206,FISICA 2,2017,REP. MEDIA/FALTAS,0,0.08333333333
207,FISICA 2,2017,REPROVADO,0,0.125
208,FISICA 2,2017,TRANCADO,0.04761904762,0.08333333333
209,FISICA 2,2018,APROVADO,0.09523809524,0.1666666667
211,FISICA 2,2018,REPROVADO,0.2380952381,0.08333333333
212,FISICA 2,2018,TRANCADO,0,0.125
213,FISICA 2,2019,APROVADO,0.380952381,0.25
215,FISICA 2,2019,REP. MEDIA/FALTAS,0,0.08333333333
216,FISICA 2,2019,REPROVADO,0.09523809524,0.1666666667
218,FISICA 2,2020,APROVADO,0.09523809524,0.4583333333
219,FISICA 2,2020,REPROVADO,0,0.08333333333
221,FISICA 2,2021,APROVADO,0.2857142857,0.2916666667
223,FISICA 2,2021,REPROVADO,0.09523809524,0
224,FISICA 2,2021,TRANCADO,0,0.08333333333
225,FISICA 2,2022,APROVADO,0.4761904762,0.125
226,FISICA 2,2022,REP. MEDIA/FALTAS,0.09523809524,0
227,FISICA 2,2022,REPROVADO,0.2380952381,0.08333333333
229,FISICA 3,2017,APROVADO,0,0.125
232,FISICA 3,2017,TRANCADO,0.1428571429,0
233,FISICA 3,2018,APROVADO,0.1428571429,0.08333333333
234,FISICA 3,2018,DESISTENCIA,0,0.08333333333
235,FISICA 3,2018,REPROVADO,0.04761904762,0.25
237,FISICA 3,2019,APROVADO,0.3333333333,0.2916666667
238,FISICA 3,2019,REPROVADO,0.04761904762,0.08333333333
239,FISICA 3,2019,TRANCADO,0.09523809524,0.08333333333
240,FISICA 3,2020,APROVADO,0.1428571429,0.25
241,FISICA 3,2020,REPROVADO,0,0.125
243,FISICA 3,2021,APROVADO,0.1904761905,0.2916666667
245,FISICA 3,2021,REPROVADO,0.04761904762,0.125
246,FISICA 3,2021,TRANCADO,0.04761904762,0.08333333333
247,FISICA 3,2022,APROVADO,0.4285714286,0.1666666667
249,FISICA 3,2022,REP. MEDIA/FALTAS,0.09523809524,0.08333333333
250,FISICA 3,2022,REPROVADO,0.09523809524,0.04166666667
251,FISICA 3,2022,TRANCADO,0,0.125
303,FISICA E SOCIEDADE,2017,APROVADO,0.1904761905,0.375
304,FISICA E SOCIEDADE,2017,DESISTENCIA,0.09523809524,0.08333333333
305,FISICA E SOCIEDADE,2017,REP. MEDIA/FALTAS,0.4285714286,0.375
306,FISICA E SOCIEDADE,2017,REPROVADO,0,0.25
307,FISICA E SOCIEDADE,2017,TRANCADO,0.09523809524,0.1666666667
308,FISICA E SOCIEDADE,2018,APROVADO,0.6666666667,0.5
310,FISICA E SOCIEDADE,2018,REP. MEDIA/FALTAS,0.380952381,0.625
312,FISICA E SOCIEDADE,2018,TRANCADO,0.09523809524,0.2083333333
313,FISICA E SOCIEDADE,2019,APROVADO,0.619047619,0.625
314,FISICA E SOCIEDADE,2019,REP. MEDIA/FALTAS,0.4761904762,0.4583333333
315,FISICA E SOCIEDADE,2019,REPROVADO,0.04761904762,0.08333333333
316,FISICA E SOCIEDADE,2019,TRANCADO,0.09523809524,0.04166666667
317,FISICA E SOCIEDADE,2020,APROVADO,0.619047619,0.7083333333
319,FISICA E SOCIEDADE,2020,REPROVADO,0.1904761905,0.4583333333
320,FISICA E SOCIEDADE,2020,TRANCADO,0.09523809524,0.04166666667
321,FISICA E SOCIEDADE,2021,APROVADO,0.7619047619,0.4583333333
323,FISICA E SOCIEDADE,2021,REPROVADO,0.2857142857,0.3333333333
324,FISICA E SOCIEDADE,2021,TRANCADO,0.1428571429,0.125
325,FISICA E SOCIEDADE,2022,APROVADO,0.619047619,0.4166666667
328,FISICA E SOCIEDADE,2022,TRANCADO,0.1904761905,0.04166666667
373,FISICA MATEMATICA 1,2017,REPROVADO,0,0.08333333333
375,FISICA MATEMATICA 1,2018,APROVADO,0.4285714286,0.2916666667
377,FISICA MATEMATICA 1,2018,REPROVADO,0.1428571429,0.1666666667
378,FISICA MATEMATICA 1,2018,TRANCADO,0,0.125
379,FISICA MATEMATICA 1,2019,APROVADO,0.380952381,0.5833333333
380,FISICA MATEMATICA 1,2019,REP. MEDIA/FALTAS,0.04761904762,0.1666666667
381,FISICA MATEMATICA 1,2019,REPROVADO,0.2857142857,0.1666666667
382,FISICA MATEMATICA 1,2019,TRANCADO,0,0.125
383,FISICA MATEMATICA 1,2020,APROVADO,0.2857142857,0.375
384,FISICA MATEMATICA 1,2020,REPROVADO,0.04761904762,0.25
385,FISICA MATEMATICA 1,2020,TRANCADO,0.1428571429,0.08333333333
386,FISICA MATEMATICA 1,2021,APROVADO,0.6666666667,0.4166666667
388,FISICA MATEMATICA 1,2021,REPROVADO,0.04761904762,0.3333333333
390,FISICA MATEMATICA 1,2022,APROVADO,0.4285714286,0.2916666667
391,FISICA MATEMATICA 1,2022,REPROVADO,0.1428571429,0.125
396,FISICA MATEMATICA 2,2018,REPROVADO,0,0.1666666667
397,FISICA MATEMATICA 2,2019,APROVADO,0.4761904762,0.2916666667
398,FISICA MATEMATICA 2,2019,REPROVADO,0.09523809524,0.125
400,FISICA MATEMATICA 2,2020,APROVADO,0.09523809524,0.2083333333
402,FISICA MATEMATICA 2,2020,REPROVADO,0,0.08333333333
403,FISICA MATEMATICA 2,2021,APROVADO,0.2857142857,0.1666666667
404,FISICA MATEMATICA 2,2021,REPROVADO,0.09523809524,0.08333333333
405,FISICA MATEMATICA 2,2021,TRANCADO,0,0.08333333333
406,FISICA MATEMATICA 2,2022,APROVADO,0.09523809524,0.1666666667
407,FISICA MATEMATICA 2,2022,REP. MEDIA/FALTAS,0,0.08333333333
408,FISICA MATEMATICA 2,2022,REPROVADO,0.09523809524,0.04166666667
409,FISICA MATEMATICA 2,2022,TRANCADO,0.04761904762,0.08333333333
445,LABORATORIO DE FISICA 1,2018,REPROVADO,0,0.125
447,LABORATORIO DE FISICA 1,2019,APROVADO,0.2380952381,0.1666666667
448,LABORATORIO DE FISICA 1,2019,REP. MEDIA/FALTAS,0.04761904762,0.125
449,LABORATORIO DE FISICA 1,2019,REPROVADO,0.1904761905,0.04166666667
451,LABORATORIO DE FISICA 1,2020,APROVADO,0.1428571429,0.08333333333
452,LABORATORIO DE FISICA 1,2020,REPROVADO,0.1428571429,0.5833333333
453,LABORATORIO DE FISICA 1,2020,TRANCADO,0.1428571429,0.1666666667
454,LABORATORIO DE FISICA 1,2021,APROVADO,0.09523809524,0.08333333333
455,LABORATORIO DE FISICA 1,2021,REPROVADO,0.3333333333,0.5
456,LABORATORIO DE FISICA 1,2021,TRANCADO,0.1428571429,0.125
457,LABORATORIO DE FISICA 1,2022,APROVADO,0.3333333333,0.1666666667
459,LABORATORIO DE FISICA 1,2022,REPROVADO,0.1428571429,0.5
460,LABORATORIO DE FISICA 1,2022,TRANCADO,0.09523809524,0.125
530,PERSPECTIVAS EM ASTROFISICA,2018,APROVADO,0.5714285714,0.4166666667
531,PERSPECTIVAS EM ASTROFISICA,2018,DESISTENCIA,0.04761904762,0.08333333333
532,PERSPECTIVAS EM ASTROFISICA,2018,REPROVADO,0.3333333333,0.5416666667
533,PERSPECTIVAS EM ASTROFISICA,2018,TRANCADO,0.09523809524,0.2083333333
534,PERSPECTIVAS EM ASTROFISICA,2019,APROVADO,0.7142857143,0.5833333333
535,PERSPECTIVAS EM ASTROFISICA,2019,REP. MEDIA/FALTAS,0.2857142857,0.375
536,PERSPECTIVAS EM ASTROFISICA,2019,TRANCADO,0.04761904762,0.2083333333
537,PERSPECTIVAS EM ASTROFISICA,2020,APROVADO,0.619047619,0.5
539,PERSPECTIVAS EM ASTROFISICA,2020,REPROVADO,0.1428571429,0.4583333333
540,PERSPECTIVAS EM ASTROFISICA,2020,TRANCADO,0.09523809524,0.04166666667
541,PERSPECTIVAS EM ASTROFISICA,2021,APROVADO,0.6666666667,0.2916666667
542,PERSPECTIVAS EM ASTROFISICA,2021,REPROVADO,0.2857142857,0.5
543,PERSPECTIVAS EM ASTROFISICA,2021,TRANCADO,0.2380952381,0.125
544,PERSPECTIVAS EM ASTROFISICA,2022,APROVADO,0.5238095238,0.375
545,PERSPECTIVAS EM ASTROFISICA,2022,REPROVADO,0.09523809524,0.08333333333
546,PERSPECTIVAS EM ASTROFISICA,2022,TRANCADO,0.2380952381,0
547,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2018,APROVADO,0.3333333333,0.4583333333
548,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2018,DESISTENCIA,0,0.08333333333
549,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2018,REP. MEDIA/FALTAS,0.1904761905,0.5
550,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2018,REPROVADO,0.2857142857,0.5416666667
551,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2018,TRANCADO,0.09523809524,0.4583333333
552,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2019,APROVADO,0.1428571429,0.3333333333
553,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2019,REP. MEDIA/FALTAS,0.4761904762,0.5416666667
554,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2019,REPROVADO,0.1904761905,0.1666666667
556,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2020,APROVADO,0.2380952381,0.375
557,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2020,REPROVADO,0.2857142857,0.3333333333
558,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2020,TRANCADO,0.09523809524,0
559,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2021,APROVADO,0.4761904762,0.125
560,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2021,DESISTENCIA,0.09523809524,0
561,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2021,REPROVADO,0.3333333333,0.4166666667
562,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2021,TRANCADO,0.1428571429,0.08333333333
563,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2022,APROVADO,0.7619047619,0.375
565,INTRODUCAO A ASTRONOMIA E ASTROFISICA,2022,REP. MEDIA/FALTAS,0.09523809524,0.3333333333
569,SISTEMAS PLANETARIOS,2017,REP. MEDIA/FALTAS,0.09523809524,0.04166666667
571,SISTEMAS PLANETARIOS,2018,APROVADO,0.09523809524,0.125
572,SISTEMAS PLANETARIOS,2019,APROVADO,0.3333333333,0.1666666667
573,SISTEMAS PLANETARIOS,2019,REP. MEDIA/FALTAS,0,0.08333333333
575,SISTEMAS PLANETARIOS,2020,APROVADO,0.2857142857,0.375
577,SISTEMAS PLANETARIOS,2021,APROVADO,0.1428571429,0.1666666667
579,SISTEMAS PLANETARIOS,2022,APROVADO,0.4761904762,0.2083333333
581,METODOS EM ASTROFISICA OBSERVACIONAL,2018,APROVADO,0.1428571429,0.125
583,METODOS EM ASTROFISICA OBSERVACIONAL,2018,REPROVADO,0.09523809524,0.04166666667
584,METODOS EM ASTROFISICA OBSERVACIONAL,2019,APROVADO,0.380952381,0.1666666667
585,METODOS EM ASTROFISICA OBSERVACIONAL,2019,REP. MEDIA/FALTAS,0,0.125
586,METODOS EM ASTROFISICA OBSERVACIONAL,2019,REPROVADO,0.09523809524,0.08333333333
587,METODOS EM ASTROFISICA OBSERVACIONAL,2020,APROVADO,0.2857142857,0.2083333333
588,METODOS EM ASTROFISICA OBSERVACIONAL,2020,REPROVADO,0,0.1666666667
590,METODOS EM ASTROFISICA OBSERVACIONAL,2021,APROVADO,0.1428571429,0.1666666667
592,METODOS EM ASTROFISICA OBSERVACIONAL,2021,REPROVADO,0,0.125
593,METODOS EM ASTROFISICA OBSERVACIONAL,2021,TRANCADO,0,0.08333333333
594,METODOS EM ASTROFISICA OBSERVACIONAL,2022,APROVADO,0.1904761905,0
595,METODOS EM ASTROFISICA OBSERVACIONAL,2022,REP. MEDIA/FALTAS,0.04761904762,0.25
596,METODOS EM ASTROFISICA OBSERVACIONAL,2022,REPROVADO,0.2380952381,0.08333333333
598,ASTROFISICA ESTELAR,2019,APROVADO,0.2380952381,0.08333333333
600,ASTROFISICA ESTELAR,2020,APROVADO,0.1904761905,0.3333333333
601,ASTROFISICA ESTELAR,2020,REPROVADO,0.04761904762,0.125
603,ASTROFISICA ESTELAR,2021,APROVADO,0.09523809524,0.04166666667
605,ASTROFISICA ESTELAR,2022,APROVADO,0.2380952381,0.2916666667
606,LABORATORIO DE ASTRONOMIA E ASTROFISICA,2017,APROVADO,0.09523809524,0
607,LABORATORIO DE ASTRONOMIA E ASTROFISICA,2017,REP. MEDIA/FALTAS,0,0.08333333333
611,LABORATORIO DE ASTRONOMIA E ASTROFISICA,2020,APROVADO,0.2380952381,0.1666666667
612,LABORATORIO DE ASTRONOMIA E ASTROFISICA,2021,APROVADO,0.2380952381,0.2083333333
615,LABORATORIO DE ASTRONOMIA E ASTROFISICA,2022,APROVADO,0.1428571429,0.08333333333
618,LABORATORIO DE ASTRONOMIA E ASTROFISICA,2023,DESISTENCIA,0,0.08333333333
620,ASTROFISICA GALACTICA,2020,APROVADO,0.1904761905,0.08333333333
621,ASTROFISICA GALACTICA,2021,APROVADO,0.2380952381,0.1666666667
622,ASTROFISICA GALACTICA,2021,TRANCADO,0,0.08333333333
623,ASTROFISICA GALACTICA,2022,APROVADO,0.09523809524,0.08333333333
625,ASTROFISICA EXTRAGALACTICA,2017,APROVADO,0.09523809524,0
630,ASTROFISICA EXTRAGALACTICA,2020,APROVADO,0.09523809524,0.08333333333
631,ASTROFISICA EXTRAGALACTICA,2021,APROVADO,0.2380952381,0.08333333333
632,ASTROFISICA EXTRAGALACTICA,2021,REPROVADO,0.09523809524,0.04166666667
633,ASTROFISICA EXTRAGALACTICA,2021,TRANCADO,0,0.08333333333
634,ASTROFISICA EXTRAGALACTICA,2022,APROVADO,0.1904761905,0.1666666667
639,INTRODUCAO A COSMOLOGIA,2019,REP. MEDIA/FALTAS,0.09523809524,0
641,INTRODUCAO A COSMOLOGIA,2020,APROVADO,0.09523809524,0.08333333333
643,INTRODUCAO A COSMOLOGIA,2021,APROVADO,0.2380952381,0.125
644,INTRODUCAO A COSMOLOGIA,2021,REPROVADO,0.09523809524,0
645,INTRODUCAO A COSMOLOGIA,2021,TRANCADO,0,0.08333333333
646,INTRODUCAO A COSMOLOGIA,2022,APROVADO,0.1428571429,0.1666666667
817,CALCULO NUMERICO,2017,APROVADO,0.04761904762,0.08333333333
818,CALCULO NUMERICO,2017,REP. MEDIA/FALTAS,0.1428571429,0.2083333333
819,CALCULO NUMERICO,2017,REPROVADO,0.04761904762,0.08333333333
820,CALCULO NUMERICO,2017,TRANCADO,0,0.08333333333
821,CALCULO NUMERICO,2018,APROVADO,0.2380952381,0.08333333333
823,CALCULO NUMERICO,2018,REP. MEDIA/FALTAS,0,0.375
824,CALCULO NUMERICO,2018,REPROVADO,0.09523809524,0.04166666667
825,CALCULO NUMERICO,2018,TRANCADO,0,0.125
826,CALCULO NUMERICO,2019,APROVADO,0.2857142857,0.3333333333
827,CALCULO NUMERICO,2019,REP. MEDIA/FALTAS,0,0.1666666667
828,CALCULO NUMERICO,2019,REPROVADO,0,0.1666666667
829,CALCULO NUMERICO,2019,TRANCADO,0.04761904762,0.08333333333
830,CALCULO NUMERICO,2020,APROVADO,0.1904761905,0.2916666667
831,CALCULO NUMERICO,2020,REPROVADO,0,0.2083333333
832,CALCULO NUMERICO,2021,APROVADO,0.1904761905,0.2083333333
834,CALCULO NUMERICO,2021,REPROVADO,0,0.08333333333
835,CALCULO NUMERICO,2022,APROVADO,0.4285714286,0.3333333333
846,VETORES E GEOMETRIA ANALITICA,2017,APROVADO,0.04761904762,0.25
847,VETORES E GEOMETRIA ANALITICA,2017,DESISTENCIA,0,0.2083333333
849,VETORES E GEOMETRIA ANALITICA,2017,REPROVADO,0.4285714286,0.5416666667
850,VETORES E GEOMETRIA ANALITICA,2017,TRANCADO,0.1904761905,0.08333333333
851,VETORES E GEOMETRIA ANALITICA,2018,APROVADO,0.5714285714,0.4166666667
853,VETORES E GEOMETRIA ANALITICA,2018,REP. MEDIA/FALTAS,0.4285714286,0.7083333333
854,VETORES E GEOMETRIA ANALITICA,2018,REPROVADO,0.4285714286,0.625
855,VETORES E GEOMETRIA ANALITICA,2018,TRANCADO,0.1428571429,0.1666666667
856,VETORES E GEOMETRIA ANALITICA,2019,APROVADO,0.2857142857,0.3333333333
858,VETORES E GEOMETRIA ANALITICA,2019,REP. MEDIA/FALTAS,0.7142857143,0.7916666667
859,VETORES E GEOMETRIA ANALITICA,2019,REPROVADO,0.4761904762,0.4583333333
860,VETORES E GEOMETRIA ANALITICA,2019,TRANCADO,0.1428571429,0.08333333333
861,VETORES E GEOMETRIA ANALITICA,2020,APROVADO,0.380952381,0.5
863,VETORES E GEOMETRIA ANALITICA,2020,REPROVADO,0.619047619,0.7083333333
864,VETORES E GEOMETRIA ANALITICA,2020,TRANCADO,0.1904761905,0.125
865,VETORES E GEOMETRIA ANALITICA,2021,APROVADO,0.619047619,0.3333333333
866,VETORES E GEOMETRIA ANALITICA,2021,DESISTENCIA,0.09523809524,0
867,VETORES E GEOMETRIA ANALITICA,2021,REPROVADO,0.5238095238,0.625
868,VETORES E GEOMETRIA ANALITICA,2021,TRANCADO,0.380952381,0.1666666667
869,VETORES E GEOMETRIA ANALITICA,2022,APROVADO,0.5238095238,0.25
871,VETORES E GEOMETRIA ANALITICA,2022,REP. MEDIA/FALTAS,0,0.2916666667
872,VETORES E GEOMETRIA ANALITICA,2022,REPROVADO,0.3333333333,0.1666666667
873,VETORES E GEOMETRIA ANALITICA,2022,TRANCADO,0.3333333333,0.08333333333
874,CALCULO A,2018,APROVADO,0.2380952381,0.2083333333
875,CALCULO A,2018,DESISTENCIA,0.09523809524,0.04166666667
876,CALCULO A,2018,REP. MEDIA/FALTAS,0.4285714286,1
877,CALCULO A,2018,REPROVADO,0.5238095238,0.375
878,CALCULO A,2018,TRANCADO,0.1904761905,0.1666666667
879,CALCULO A,2019,APROVADO,0.2857142857,0.3333333333
881,CALCULO A,2019,REP. MEDIA/FALTAS,0.3333333333,0.5833333333
882,CALCULO A,2019,REPROVADO,1,0.8333333333
883,CALCULO A,2019,TRANCADO,0.1428571429,0.1666666667
884,CALCULO A,2020,APROVADO,0.4761904762,0.625
886,CALCULO A,2020,REPROVADO,0.5714285714,0.6666666667
887,CALCULO A,2020,TRANCADO,0.2380952381,0.04166666667
888,CALCULO A,2021,APROVADO,0.7619047619,0.4166666667
889,CALCULO A,2021,DESISTENCIA,0.09523809524,0
890,CALCULO A,2021,REPROVADO,0.4285714286,0.5
891,CALCULO A,2021,TRANCADO,0.2380952381,0.125
892,CALCULO A,2022,APROVADO,0.380952381,0.2083333333
894,CALCULO A,2022,REP. MEDIA/FALTAS,0.1428571429,0.1666666667
895,CALCULO A,2022,REPROVADO,0.1904761905,0.2916666667
896,CALCULO A,2022,TRANCADO,0.1904761905,0.1666666667
897,CALCULO B,2018,APROVADO,0.2857142857,0.1666666667
898,CALCULO B,2018,REP. MEDIA/FALTAS,0.04761904762,0.1666666667
899,CALCULO B,2018,REPROVADO,0.04761904762,0.125
900,CALCULO B,2019,APROVADO,0.1904761905,0.3333333333
901,CALCULO B,2019,REP. MEDIA/FALTAS,0,0.08333333333
903,CALCULO B,2020,APROVADO,0.3333333333,0.4583333333
904,CALCULO B,2020,REPROVADO,0.04761904762,0.1666666667
906,CALCULO B,2021,APROVADO,0.5714285714,0.2916666667
908,CALCULO B,2021,REPROVADO,0.1428571429,0.2083333333
909,CALCULO B,2021,TRANCADO,0.09523809524,0.08333333333
910,CALCULO B,2022,APROVADO,0.3333333333,0.1666666667
911,CALCULO B,2022,REP. MEDIA/FALTAS,0.1904761905,0.1666666667
912,CALCULO B,2022,REPROVADO,0.09523809524,0.1666666667
913,CALCULO B,2022,TRANCADO,0.1904761905,0
914,CALCULO C,2018,APROVADO,0.1428571429,0
915,CALCULO C,2018,REP. MEDIA/FALTAS,0.04761904762,0.2083333333
917,CALCULO C,2019,APROVADO,0.1904761905,0.25
918,CALCULO C,2019,REP. MEDIA/FALTAS,0.04761904762,0.125
919,CALCULO C,2019,REPROVADO,0,0.1666666667
920,CALCULO C,2019,TRANCADO,0.09523809524,0.04166666667
921,CALCULO C,2020,APROVADO,0.1904761905,0.3333333333
922,CALCULO C,2020,REPROVADO,0,0.125
923,CALCULO C,2020,TRANCADO,0,0.08333333333
924,CALCULO C,2021,APROVADO,0.2380952381,0.375
926,CALCULO C,2021,REPROVADO,0.04761904762,0.125
927,CALCULO C,2021,TRANCADO,0.04761904762,0.08333333333
928,CALCULO C,2022,APROVADO,0.5714285714,0.1666666667
929,CALCULO C,2022,DESISTENCIA,0.09523809524,0.04166666667
931,CALCULO C,2022,REPROVADO,0.2857142857,0.1666666667
936,CALCULO D,2018,APROVADO,0.04761904762,0.125
938,CALCULO D,2019,APROVADO,0.1904761905,0.125
939,CALCULO D,2019,DESISTENCIA,0.09523809524,0.04166666667
941,CALCULO D,2020,APROVADO,0.2380952381,0.2083333333
943,CALCULO D,2020,REPROVADO,0.09523809524,0.08333333333
944,CALCULO D,2021,APROVADO,0.1428571429,0.2916666667
945,CALCULO D,2021,REPROVADO,0.04761904762,0.08333333333
946,CALCULO D,2021,TRANCADO,0,0.08333333333
947,CALCULO D,2022,APROVADO,0.1904761905,0.1666666667
948,CALCULO D,2022,REPROVADO,0.1904761905,0
949,CALCULO D,2022,TRANCADO,0.04761904762,0.08333333333
951,EQUACOES DIFERENCIAIS I,2018,APROVADO,0.1428571429,0.125
952,EQUACOES DIFERENCIAIS I,2018,REP. MEDIA/FALTAS,0,0.08333333333
953,EQUACOES DIFERENCIAIS I,2018,REPROVADO,0,0.25
955,EQUACOES DIFERENCIAIS I,2019,APROVADO,0.3333333333,0.2083333333
956,EQUACOES DIFERENCIAIS I,2019,REPROVADO,0.04761904762,0.125
958,EQUACOES DIFERENCIAIS I,2020,APROVADO,0.1428571429,0.2916666667
959,EQUACOES DIFERENCIAIS I,2020,REPROVADO,0.09523809524,0.1666666667
960,EQUACOES DIFERENCIAIS I,2021,APROVADO,0.2380952381,0.3333333333
961,EQUACOES DIFERENCIAIS I,2021,REPROVADO,0.1428571429,0.1666666667
962,EQUACOES DIFERENCIAIS I,2021,TRANCADO,0,0.125
963,EQUACOES DIFERENCIAIS I,2022,APROVADO,0.5714285714,0.2083333333
964,EQUACOES DIFERENCIAIS I,2022,REPROVADO,0.2857142857,0.2083333333
965,EQUACOES DIFERENCIAIS I,2022,TRANCADO,0.1904761905,0.125
1021,QUIMICA I,2017,APROVADO,0.09523809524,0.2916666667
1022,QUIMICA I,2017,DESISTENCIA,0.04761904762,0.08333333333
1023,QUIMICA I,2017,REP. MEDIA/FALTAS,0.5238095238,0.9166666667
1024,QUIMICA I,2017,REPROVADO,0.09523809524,0.1666666667
1025,QUIMICA I,2017,TRANCADO,0.1428571429,0.3333333333
1026,QUIMICA I,2018,APROVADO,0.7619047619,0.4583333333
1027,QUIMICA I,2018,DESISTENCIA,0,0.1666666667
1028,QUIMICA I,2018,REP. MEDIA/FALTAS,0.4761904762,0.875
1029,QUIMICA I,2018,REPROVADO,0.09523809524,0.2083333333
1030,QUIMICA I,2018,TRANCADO,0.04761904762,0.2083333333
1031,QUIMICA I,2019,APROVADO,0.2380952381,0.3333333333
1033,QUIMICA I,2019,REP. MEDIA/FALTAS,0.1904761905,0.2083333333
1034,QUIMICA I,2019,REPROVADO,0.9047619048,0.8333333333
1035,QUIMICA I,2019,TRANCADO,0.1904761905,0.04166666667
1036,QUIMICA I,2020,APROVADO,0.5714285714,0.7083333333
1038,QUIMICA I,2020,REPROVADO,0.2380952381,0.5833333333
1039,QUIMICA I,2020,TRANCADO,0.09523809524,0.04166666667
1040,QUIMICA I,2021,APROVADO,0.7619047619,0.375
1042,QUIMICA I,2021,REP. MEDIA/FALTAS,0.09523809524,0
1043,QUIMICA I,2021,REPROVADO,0.4285714286,0.5833333333
1044,QUIMICA I,2021,TRANCADO,0.1428571429,0.1666666667
1045,QUIMICA I,2022,APROVADO,0.3333333333,0.2916666667
1047,QUIMICA I,2022,REP. MEDIA/FALTAS,0,0.2083333333
1048,QUIMICA I,2022,REPROVADO,0.2380952381,0.08333333333
1049,QUIMICA I,2022,TRANCADO,0.3333333333,0.125